saddr,len,payloadlen,flags,validation_type
3.90.67.99,44,0,18,1
34.128.141.33,44,0,18,1
189.173.16.111,44,0,18,1
130.185.251.110,44,0,18,1
23.57.82.166,44,0,18,1
78.33.200.249,48,0,18,1
34.248.53.69,44,0,18,1
155.97.135.154,44,0,18,1
155.100.136.11,44,0,18,1
23.202.43.66,44,0,18,1
67.207.80.42,44,0,18,1
166.48.215.116,44,0,18,1
97.96.117.183,44,0,18,1
198.56.151.141,44,0,18,1
208.109.25.45,44,0,18,1
23.8.26.87,44,0,18,1
3.233.0.215,44,0,18,1
208.69.199.111,1500,1460,24,1
134.213.138.160,44,0,18,1
104.81.80.158,44,0,18,1
129.18.215.10,44,0,18,1
87.101.80.236,44,0,18,1
90.4.96.89,44,0,18,1
204.93.168.78,44,0,18,1
176.222.59.185,44,0,18,1
14.36.165.55,44,0,18,1
18.132.152.129,44,0,18,1
23.43.254.118,44,0,18,1
82.134.248.111,44,0,18,1
13.54.223.2,44,0,18,1
202.164.248.13,44,0,18,1
45.77.16.59,44,0,18,1
128.199.38.19,44,0,18,1
52.19.28.241,44,0,18,1
23.192.60.64,44,0,18,1
13.57.168.112,44,0,18,1
91.143.170.173,169,129,24,1
91.143.170.173,169,129,24,1
91.143.170.173,169,129,24,1
108.156.4.103,44,0,18,1
110.234.236.6,44,0,18,1
131.153.6.185,44,0,18,1
51.222.111.233,44,0,18,1
107.160.28.147,44,0,18,1
81.20.157.91,44,0,18,1
173.222.61.27,44,0,18,1
200.31.19.88,44,0,18,1
104.68.225.166,44,0,18,1
13.233.191.24,44,0,18,1
198.210.114.112,44,0,18,1
23.53.55.30,44,0,18,1
107.189.1.2,44,0,18,1
18.66.235.236,44,0,18,1
2.17.62.55,44,0,18,1
46.249.60.220,44,0,18,1
59.98.24.119,44,0,18,1
111.1.50.234,50,10,20,1
198.24.185.105,44,0,18,1
34.238.57.127,44,0,18,1
104.67.36.206,44,0,18,1
186.89.205.63,44,0,18,1
23.52.217.169,44,0,18,1
104.122.198.138,44,0,18,1
85.111.71.161,44,0,18,1
36.99.193.85,44,0,18,1
23.208.249.240,44,0,18,1
192.185.79.244,44,0,18,1
152.67.70.43,44,0,18,1
176.126.63.245,44,0,18,1
18.179.130.4,44,0,18,1
46.31.80.98,44,0,18,1
159.196.80.68,44,0,18,1
101.78.199.211,44,0,18,1
52.216.206.185,44,0,18,1
155.46.132.176,44,0,18,1
167.172.252.160,44,0,18,1
159.148.0.102,44,0,18,1
20.239.20.75,44,0,18,1
191.101.69.78,44,0,18,1
39.175.63.18,50,10,20,1
52.25.62.72,44,0,18,1
188.11.175.227,44,0,18,1
84.33.124.156,44,0,18,1
50.112.224.34,44,0,18,1
103.117.228.5,44,0,18,1
80.153.167.144,44,0,18,1
168.61.152.103,44,0,18,1
165.22.109.194,44,0,18,1
23.209.22.78,44,0,18,1
79.154.173.189,44,0,18,1
45.194.180.179,44,0,18,1
23.42.144.100,44,0,18,1
23.65.233.70,44,0,18,1
145.40.90.214,44,0,18,1
82.83.46.209,44,0,18,1
52.84.219.230,44,0,18,1
8.140.39.101,44,0,18,1
154.39.167.28,44,0,18,1
2.22.42.140,44,0,18,1
139.144.104.56,44,0,18,1
38.145.248.176,44,0,18,1
223.95.126.136,50,10,20,1
50.59.47.107,44,0,18,1
87.107.140.163,44,0,18,1
92.38.224.120,44,0,18,1
117.149.226.156,50,10,20,1
212.83.188.6,44,0,18,1
154.118.186.19,44,0,18,1
212.45.64.137,44,0,18,1
121.37.194.86,44,0,18,1
104.95.42.67,44,0,18,1
23.8.44.84,44,0,18,1
58.27.14.198,44,0,18,1
104.97.19.102,44,0,18,1
173.239.223.229,44,0,18,1
92.123.53.104,44,0,18,1
178.145.86.99,44,0,18,1
178.19.232.238,44,0,18,1
202.164.234.245,44,0,18,1
34.111.167.72,44,0,18,1
78.153.198.53,44,0,18,1
86.188.61.234,44,0,18,1
51.250.64.152,44,0,18,1
146.75.116.112,44,0,18,1
23.49.159.248,44,0,18,1
79.96.93.176,44,0,18,1
86.61.210.155,44,0,18,1
72.203.217.5,44,0,18,1
159.69.19.23,44,0,18,1
195.201.83.107,44,0,18,1
192.126.154.12,44,0,18,1
39.172.157.252,50,10,20,1
76.128.111.91,44,0,18,1
212.83.57.36,44,0,18,1
13.236.197.81,44,0,18,1
108.186.222.115,44,0,18,1
111.252.131.18,44,0,18,1
54.176.28.230,44,0,18,1
3.128.81.83,44,0,18,1
